[0.031s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/cmu/capstone/calibration_ws/install/lbr_description
[0.820s] -- The C compiler identification is GNU 11.4.0
[0.820s] -- The CXX compiler identification is GNU 11.4.0
[0.821s] -- Detecting C compiler ABI info
[0.821s] -- Detecting C compiler ABI info - done
[0.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.821s] -- Detecting C compile features
[0.821s] -- Detecting C compile features - done
[0.821s] -- Detecting CXX compiler ABI info
[0.822s] -- Detecting CXX compiler ABI info - done
[0.822s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.822s] -- Detecting CXX compile features
[0.822s] -- Detecting CXX compile features - done
[0.822s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.822s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.822s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.823s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.823s] -- Configuring done
[1.497s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[1.507s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[1.516s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[1.525s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[1.535s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[1.544s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[1.554s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[1.563s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[1.573s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[1.584s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[1.593s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[1.602s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[1.611s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.621s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[1.630s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[1.640s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[1.651s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[1.660s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[1.670s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[1.680s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[1.689s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[1.699s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[1.708s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[1.717s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[1.726s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[1.735s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[1.744s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[1.753s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[1.763s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[1.771s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[1.780s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[1.788s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[1.795s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[1.803s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/path.sh
[1.811s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/path.dsv
[1.820s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.bash
[1.827s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.sh
[1.837s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.zsh
[1.846s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.dsv
[1.855s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/package.dsv
[1.863s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[1.871s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[1.878s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[1.886s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/package.xml
[1.897s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
