[0.041s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[1.052s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[1.060s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[1.069s] -- Install configuration: ""
[1.079s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[1.079s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[1.080s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[1.080s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[1.080s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[1.080s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[1.080s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[1.080s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[1.081s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[1.082s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[1.082s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[1.082s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[1.082s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[1.082s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[1.083s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[1.083s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[1.083s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/path.sh
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/path.dsv
[1.084s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.bash
[1.085s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.sh
[1.085s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.zsh
[1.085s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.dsv
[1.085s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/package.dsv
[1.096s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[1.096s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[1.096s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[1.096s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/package.xml
[1.105s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
