[0.038s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[0.868s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.868s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.869s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.869s] -- Configuring done
[0.869s] -- Generating done
[0.869s] -- Build files have been written to: /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[0.881s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[0.882s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[0.889s] -- Install configuration: ""
[0.897s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[0.897s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[0.897s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[0.897s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[0.897s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[0.897s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[0.898s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[0.899s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[0.899s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[0.899s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[0.899s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[0.899s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[0.900s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[0.900s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[0.900s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[0.900s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[0.901s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[0.901s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[0.901s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[0.901s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[0.901s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[0.902s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[0.902s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[0.902s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[0.902s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[0.902s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[0.902s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[0.903s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[0.904s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[0.905s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[0.905s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[0.905s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[0.905s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[0.905s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/path.sh
[0.905s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/environment/path.dsv
[0.905s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.bash
[0.906s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.sh
[0.906s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.zsh
[0.906s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/local_setup.dsv
[0.906s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/package.dsv
[0.912s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[0.913s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[0.913s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[0.913s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/package.xml
[0.929s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
